W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.009822 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.027316 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] 
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] *****************************************
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0427 18:26:25.030000 23456247911936 torch/distributed/run.py:757] *****************************************
| distributed init (rank 0): env://, gpu 0
    )
    (3): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): DropPath(drop_prob=0.055)
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (drop1): Dropout(p=0.0, inplace=False)
        (norm): Identity()
[18:26:35.896255] Loaded Index: blocks.5.attn.proj.bias from Saved Weights
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop2): Dropout(p=0.0, inplace=False)
      )
      (ls2): Identity()
      (drop_path2): DropPath(drop_prob=0.055)
    )
[18:26:35.896263] Loaded Index: blocks.5.norm2.weight from Saved Weights
    (4): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): DropPath(drop_prob=0.073)
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (drop1): Dropout(p=0.0, inplace=False)
        (norm): Identity()
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop2): Dropout(p=0.0, inplace=False)
      )
      (ls2): Identity()
      (drop_path2): DropPath(drop_prob=0.073)
    )
    (5): Block(
[18:26:35.896270] Loaded Index: blocks.5.norm2.bias from Saved Weights
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): DropPath(drop_prob=0.091)
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (drop1): Dropout(p=0.0, inplace=False)
        (norm): Identity()
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop2): Dropout(p=0.0, inplace=False)
      )
      (ls2): Identity()
      (drop_path2): DropPath(drop_prob=0.091)
    )
    (6): Block(
[18:26:35.896278] Loaded Index: blocks.5.mlp.fc1.weight from Saved Weights
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): DropPath(drop_prob=0.109)
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (drop1): Dropout(p=0.0, inplace=False)
        (norm): Identity()
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop2): Dropout(p=0.0, inplace=False)
      )
      (ls2): Identity()
      (drop_path2): DropPath(drop_prob=0.109)
    )
    (7): Block(
[18:26:35.896285] Loaded Index: blocks.5.mlp.fc1.bias from Saved Weights
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): DropPath(drop_prob=0.127)
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (drop1): Dropout(p=0.0, inplace=False)
        (norm): Identity()
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop2): Dropout(p=0.0, inplace=False)
      )
      (ls2): Identity()
      (drop_path2): DropPath(drop_prob=0.127)
    )
    (8): Block(
[18:26:35.896292] Loaded Index: blocks.5.mlp.fc2.weight from Saved Weights
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
[18:26:35.896300] Loaded Index: blocks.5.mlp.fc2.bias from Saved Weights
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): DropPath(drop_prob=0.145)
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (drop1): Dropout(p=0.0, inplace=False)
        (norm): Identity()
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop2): Dropout(p=0.0, inplace=False)
      )
      (ls2): Identity()
      (drop_path2): DropPath(drop_prob=0.145)
    )
    (9): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
[18:26:35.896307] Loaded Index: blocks.6.norm1.weight from Saved Weights
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): DropPath(drop_prob=0.164)
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (drop1): Dropout(p=0.0, inplace=False)
        (norm): Identity()
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop2): Dropout(p=0.0, inplace=False)
      )
      (ls2): Identity()
      (drop_path2): DropPath(drop_prob=0.164)
    )
    (10): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
[18:26:35.896315] Loaded Index: blocks.6.norm1.bias from Saved Weights
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): DropPath(drop_prob=0.182)
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (drop1): Dropout(p=0.0, inplace=False)
        (norm): Identity()
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop2): Dropout(p=0.0, inplace=False)
      )
      (ls2): Identity()
      (drop_path2): DropPath(drop_prob=0.182)
    )
    (11): Block(
      (norm1): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=384, out_features=1152, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
[18:26:35.896322] Loaded Index: blocks.6.attn.qkv.weight from Saved Weights
        (proj): Linear(in_features=384, out_features=384, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): DropPath(drop_prob=0.200)
      (norm2): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
      (mlp): Mlp(
        (fc1): Linear(in_features=384, out_features=1536, bias=True)
        (act): GELU(approximate='none')
        (drop1): Dropout(p=0.0, inplace=False)
        (norm): Identity()
        (fc2): Linear(in_features=1536, out_features=384, bias=True)
        (drop2): Dropout(p=0.0, inplace=False)
      )
      (ls2): Identity()
      (drop_path2): DropPath(drop_prob=0.200)
    )
  )
  (fc_norm): LayerNorm((384,), eps=1e-06, elementwise_affine=True)
  (head_drop): Dropout(p=0.0, inplace=False)
  (head): Linear(in_features=384, out_features=14, bias=True)
)
[18:26:35.896302] number of params (M): 21.67
[18:26:35.896317] base lr: 2.50e-04
[18:26:35.896324] actual lr: 3.75e-04
[18:26:35.896331] accumulate grad iterations: 1
[18:26:35.896330] Loaded Index: blocks.6.attn.qkv.bias from Saved Weights
[18:26:35.896337] effective batch size: 384
[18:26:35.896337] Loaded Index: blocks.6.attn.proj.weight from Saved Weights
[18:26:35.896345] Loaded Index: blocks.6.attn.proj.bias from Saved Weights
[18:26:35.896353] Loaded Index: blocks.6.norm2.weight from Saved Weights
[18:26:35.896361] Loaded Index: blocks.6.norm2.bias from Saved Weights
[18:26:35.896368] Loaded Index: blocks.6.mlp.fc1.weight from Saved Weights
[18:26:35.896376] Loaded Index: blocks.6.mlp.fc1.bias from Saved Weights
[18:26:35.896384] Loaded Index: blocks.6.mlp.fc2.weight from Saved Weights
[18:26:35.896391] Loaded Index: blocks.6.mlp.fc2.bias from Saved Weights
[18:26:35.896399] Loaded Index: blocks.7.norm1.weight from Saved Weights
[18:26:35.896406] Loaded Index: blocks.7.norm1.bias from Saved Weights
[18:26:35.896414] Loaded Index: blocks.7.attn.qkv.weight from Saved Weights
[18:26:35.896422] Loaded Index: blocks.7.attn.qkv.bias from Saved Weights
[18:26:35.896429] Loaded Index: blocks.7.attn.proj.weight from Saved Weights
[18:26:35.896436] Loaded Index: blocks.7.attn.proj.bias from Saved Weights
[18:26:35.896444] Loaded Index: blocks.7.norm2.weight from Saved Weights
[18:26:35.896452] Loaded Index: blocks.7.norm2.bias from Saved Weights
[18:26:35.896459] Loaded Index: blocks.7.mlp.fc1.weight from Saved Weights
[18:26:35.896467] Loaded Index: blocks.7.mlp.fc1.bias from Saved Weights
[18:26:35.896474] Loaded Index: blocks.7.mlp.fc2.weight from Saved Weights
[18:26:35.896483] Loaded Index: blocks.7.mlp.fc2.bias from Saved Weights
[18:26:35.896491] Loaded Index: blocks.8.norm1.weight from Saved Weights
[18:26:35.896498] Loaded Index: blocks.8.norm1.bias from Saved Weights
[18:26:35.896507] Loaded Index: blocks.8.attn.qkv.weight from Saved Weights
[18:26:35.896514] Loaded Index: blocks.8.attn.qkv.bias from Saved Weights
[18:26:35.896522] Loaded Index: blocks.8.attn.proj.weight from Saved Weights
[18:26:35.896529] Loaded Index: blocks.8.attn.proj.bias from Saved Weights
[18:26:35.896537] Loaded Index: blocks.8.norm2.weight from Saved Weights
[18:26:35.896544] Loaded Index: blocks.8.norm2.bias from Saved Weights
[18:26:35.896552] Loaded Index: blocks.8.mlp.fc1.weight from Saved Weights
[18:26:35.896559] Loaded Index: blocks.8.mlp.fc1.bias from Saved Weights
[18:26:35.896567] Loaded Index: blocks.8.mlp.fc2.weight from Saved Weights
[18:26:35.896575] Loaded Index: blocks.8.mlp.fc2.bias from Saved Weights
[18:26:35.896582] Loaded Index: blocks.9.norm1.weight from Saved Weights
[18:26:35.896590] Loaded Index: blocks.9.norm1.bias from Saved Weights
[18:26:35.896597] Loaded Index: blocks.9.attn.qkv.weight from Saved Weights
[18:26:35.896606] Loaded Index: blocks.9.attn.qkv.bias from Saved Weights
[18:26:35.896613] Loaded Index: blocks.9.attn.proj.weight from Saved Weights
[18:26:35.896622] Loaded Index: blocks.9.attn.proj.bias from Saved Weights
[18:26:35.896629] Loaded Index: blocks.9.norm2.weight from Saved Weights
[18:26:35.896637] Loaded Index: blocks.9.norm2.bias from Saved Weights
[18:26:35.896645] Loaded Index: blocks.9.mlp.fc1.weight from Saved Weights
[18:26:35.896652] Loaded Index: blocks.9.mlp.fc1.bias from Saved Weights
[18:26:35.896660] Loaded Index: blocks.9.mlp.fc2.weight from Saved Weights
[18:26:35.896668] Loaded Index: blocks.9.mlp.fc2.bias from Saved Weights
[18:26:35.896676] Loaded Index: blocks.10.norm1.weight from Saved Weights
[18:26:35.896683] Loaded Index: blocks.10.norm1.bias from Saved Weights
[18:26:35.896691] Loaded Index: blocks.10.attn.qkv.weight from Saved Weights
[18:26:35.896699] Loaded Index: blocks.10.attn.qkv.bias from Saved Weights
[18:26:35.896706] Loaded Index: blocks.10.attn.proj.weight from Saved Weights
[18:26:35.896714] Loaded Index: blocks.10.attn.proj.bias from Saved Weights
[18:26:35.896721] Loaded Index: blocks.10.norm2.weight from Saved Weights
[18:26:35.896728] Loaded Index: blocks.10.norm2.bias from Saved Weights
[18:26:35.896735] Loaded Index: blocks.10.mlp.fc1.weight from Saved Weights
[18:26:35.896743] Loaded Index: blocks.10.mlp.fc1.bias from Saved Weights
[18:26:35.896751] Loaded Index: blocks.10.mlp.fc2.weight from Saved Weights
[18:26:35.896758] Loaded Index: blocks.10.mlp.fc2.bias from Saved Weights
[18:26:35.896765] Loaded Index: blocks.11.norm1.weight from Saved Weights
[18:26:35.896773] Loaded Index: blocks.11.norm1.bias from Saved Weights
[18:26:35.896781] Loaded Index: blocks.11.attn.qkv.weight from Saved Weights
[18:26:35.896788] Loaded Index: blocks.11.attn.qkv.bias from Saved Weights
[18:26:35.896796] Loaded Index: blocks.11.attn.proj.weight from Saved Weights
[18:26:35.896803] Loaded Index: blocks.11.attn.proj.bias from Saved Weights
[18:26:35.896811] Loaded Index: blocks.11.norm2.weight from Saved Weights
[18:26:35.896818] Loaded Index: blocks.11.norm2.bias from Saved Weights
[18:26:35.896826] Loaded Index: blocks.11.mlp.fc1.weight from Saved Weights
[18:26:35.896834] Loaded Index: blocks.11.mlp.fc1.bias from Saved Weights
[18:26:35.896842] Loaded Index: blocks.11.mlp.fc2.weight from Saved Weights
[18:26:35.896850] Loaded Index: blocks.11.mlp.fc2.bias from Saved Weights
[18:26:35.896856] norm.weight not found in Init Model
[18:26:35.896863] norm.bias not found in Init Model
[18:26:35.896869] decoder_embed.weight not found in Init Model
[18:26:35.896875] decoder_embed.bias not found in Init Model
[18:26:35.896882] decoder_blocks.0.norm1.weight not found in Init Model
[18:26:35.896888] decoder_blocks.0.norm1.bias not found in Init Model
[18:26:35.896895] decoder_blocks.0.attn.qkv.weight not found in Init Model
[18:26:35.896901] decoder_blocks.0.attn.qkv.bias not found in Init Model
[18:26:35.896908] decoder_blocks.0.attn.proj.weight not found in Init Model
[18:26:35.896914] decoder_blocks.0.attn.proj.bias not found in Init Model
[18:26:35.896920] decoder_blocks.0.norm2.weight not found in Init Model
[18:26:35.896927] decoder_blocks.0.norm2.bias not found in Init Model
[18:26:35.896933] decoder_blocks.0.mlp.fc1.weight not found in Init Model
[18:26:35.896939] decoder_blocks.0.mlp.fc1.bias not found in Init Model
[18:26:35.896945] decoder_blocks.0.mlp.fc2.weight not found in Init Model
[18:26:35.896951] decoder_blocks.0.mlp.fc2.bias not found in Init Model
[18:26:35.896957] decoder_blocks.1.norm1.weight not found in Init Model
[18:26:35.896963] decoder_blocks.1.norm1.bias not found in Init Model
[18:26:35.896969] decoder_blocks.1.attn.qkv.weight not found in Init Model
[18:26:35.896976] decoder_blocks.1.attn.qkv.bias not found in Init Model
[18:26:35.896982] decoder_blocks.1.attn.proj.weight not found in Init Model
[18:26:35.896988] decoder_blocks.1.attn.proj.bias not found in Init Model
[18:26:35.896994] decoder_blocks.1.norm2.weight not found in Init Model
[18:26:35.897001] decoder_blocks.1.norm2.bias not found in Init Model
[18:26:35.897007] decoder_blocks.1.mlp.fc1.weight not found in Init Model
[18:26:35.897014] decoder_blocks.1.mlp.fc1.bias not found in Init Model
[18:26:35.897020] decoder_blocks.1.mlp.fc2.weight not found in Init Model
[18:26:35.897025] decoder_blocks.1.mlp.fc2.bias not found in Init Model
[18:26:35.897032] decoder_norm.weight not found in Init Model
[18:26:35.897038] decoder_norm.bias not found in Init Model
[18:26:35.897045] decoder_pred.weight not found in Init Model
[18:26:35.897051] decoder_pred.bias not found in Init Model
[18:26:35.869312] Loaded Index: blocks.0.norm1.bias from Saved Weights
[18:26:35.869314] Loaded Index: blocks.1.norm1.weight from Saved Weights
[18:26:35.869317] Loaded Index: blocks.3.norm1.bias from Saved Weights
[18:26:35.869320] Loaded Index: blocks.0.attn.qkv.weight from Saved Weights[18:26:35.869321] 
Loaded Index: blocks.1.norm1.bias from Saved Weights
[18:26:35.869324] Loaded Index: blocks.3.attn.qkv.weight from Saved Weights
[18:26:35.869328] [18:26:35.869329] Loaded Index: blocks.0.attn.qkv.bias from Saved Weights
Loaded Index: blocks.1.attn.qkv.weight from Saved Weights
[18:26:35.869331] Loaded Index: blocks.3.attn.qkv.bias from Saved Weights
[18:26:35.869336] [18:26:35.869336] Loaded Index: blocks.0.attn.proj.weight from Saved Weights
Loaded Index: blocks.1.attn.qkv.bias from Saved Weights
[18:26:35.869338] Loaded Index: blocks.3.attn.proj.weight from Saved Weights
[18:26:35.869343] [18:26:35.869344] Loaded Index: blocks.0.attn.proj.bias from Saved Weights
Loaded Index: blocks.1.attn.proj.weight from Saved Weights[18:26:35.869345] 
Loaded Index: blocks.3.attn.proj.bias from Saved Weights
[18:26:35.869351] [18:26:35.869352] Loaded Index: blocks.0.norm2.weight from Saved WeightsLoaded Index: blocks.1.attn.proj.bias from Saved Weights[18:26:35.869353] 

Loaded Index: blocks.3.norm2.weight from Saved Weights
[18:26:35.869360] [18:26:35.869360] [18:26:35.869360] Loaded Index: blocks.0.norm2.bias from Saved WeightsLoaded Index: blocks.1.norm2.weight from Saved Weights

Loaded Index: blocks.3.norm2.bias from Saved Weights
[18:26:35.869368] [18:26:35.869368] [18:26:35.869369] Loaded Index: blocks.0.mlp.fc1.weight from Saved WeightsLoaded Index: blocks.1.norm2.bias from Saved WeightsLoaded Index: blocks.3.mlp.fc1.weight from Saved Weights


[18:26:35.869378] [18:26:35.869378] [18:26:35.869378] Loaded Index: blocks.0.mlp.fc1.bias from Saved WeightsLoaded Index: blocks.1.mlp.fc1.weight from Saved WeightsLoaded Index: blocks.3.mlp.fc1.bias from Saved Weights


[18:26:35.869387] [18:26:35.869388] [18:26:35.869387] Loaded Index: blocks.0.mlp.fc2.weight from Saved WeightsLoaded Index: blocks.3.mlp.fc2.weight from Saved WeightsLoaded Index: blocks.1.mlp.fc1.bias from Saved Weights


[18:26:35.869397] Loaded Index: blocks.0.mlp.fc2.bias from Saved Weights[18:26:35.869398] [18:26:35.869398] 
Loaded Index: blocks.1.mlp.fc2.weight from Saved WeightsLoaded Index: blocks.3.mlp.fc2.bias from Saved Weights

[18:26:35.869405] Loaded Index: blocks.1.norm1.weight from Saved Weights
[18:26:35.869407] [18:26:35.869407] Loaded Index: blocks.4.norm1.weight from Saved WeightsLoaded Index: blocks.1.mlp.fc2.bias from Saved Weights

[18:26:35.869413] Loaded Index: blocks.1.norm1.bias from Saved Weights
[18:26:35.869415] [18:26:35.869415] Loaded Index: blocks.4.norm1.bias from Saved WeightsLoaded Index: blocks.2.norm1.weight from Saved Weights

[18:26:35.869420] Loaded Index: blocks.1.attn.qkv.weight from Saved Weights
[18:26:35.869423] [18:26:35.869423] Loaded Index: blocks.4.attn.qkv.weight from Saved WeightsLoaded Index: blocks.2.norm1.bias from Saved Weights

[18:26:35.869428] Loaded Index: blocks.1.attn.qkv.bias from Saved Weights
[18:26:35.869431] [18:26:35.869431] Loaded Index: blocks.4.attn.qkv.bias from Saved WeightsLoaded Index: blocks.2.attn.qkv.weight from Saved Weights

[18:26:35.869435] Loaded Index: blocks.1.attn.proj.weight from Saved Weights
[18:26:35.869438] [18:26:35.869438] Loaded Index: blocks.4.attn.proj.weight from Saved WeightsLoaded Index: blocks.2.attn.qkv.bias from Saved Weights

[18:26:35.869443] Loaded Index: blocks.1.attn.proj.bias from Saved Weights
[18:26:35.869445] Loaded Index: blocks.4.attn.proj.bias from Saved Weights[18:26:35.869447] 
Loaded Index: blocks.2.attn.proj.weight from Saved Weights
[18:26:35.869450] Loaded Index: blocks.1.norm2.weight from Saved Weights
[18:26:35.869453] Loaded Index: blocks.4.norm2.weight from Saved Weights[18:26:35.869454] 
Loaded Index: blocks.2.attn.proj.bias from Saved Weights
[18:26:35.869457] Loaded Index: blocks.1.norm2.bias from Saved Weights
[18:26:35.869460] Loaded Index: blocks.4.norm2.bias from Saved Weights[18:26:35.869462] 
Loaded Index: blocks.2.norm2.weight from Saved Weights
[18:26:35.869465] Loaded Index: blocks.1.mlp.fc1.weight from Saved Weights
[18:26:35.869468] Loaded Index: blocks.4.mlp.fc1.weight from Saved Weights[18:26:35.869469] 
Loaded Index: blocks.2.norm2.bias from Saved Weights
[18:26:35.869472] Loaded Index: blocks.1.mlp.fc1.bias from Saved Weights
[18:26:35.869475] Loaded Index: blocks.4.mlp.fc1.bias from Saved Weights[18:26:35.869477] 
Loaded Index: blocks.2.mlp.fc1.weight from Saved Weights
[18:26:35.869479] Loaded Index: blocks.1.mlp.fc2.weight from Saved Weights
[18:26:35.869483] Loaded Index: blocks.4.mlp.fc2.weight from Saved Weights[18:26:35.869484] 
Loaded Index: blocks.2.mlp.fc1.bias from Saved Weights
[18:26:35.869486] Loaded Index: blocks.1.mlp.fc2.bias from Saved Weights
[18:26:35.869491] Loaded Index: blocks.4.mlp.fc2.bias from Saved Weights[18:26:35.869492] 
Loaded Index: blocks.2.mlp.fc2.weight from Saved Weights[18:26:35.869493] 
Loaded Index: blocks.2.norm1.weight from Saved Weights
[18:26:35.869498] Loaded Index: blocks.5.norm1.weight from Saved Weights
[18:26:35.869500] Loaded Index: blocks.2.mlp.fc2.bias from Saved Weights[18:26:35.869501] 
Loaded Index: blocks.2.norm1.bias from Saved Weights
[18:26:35.869505] Loaded Index: blocks.5.norm1.bias from Saved Weights
[18:26:35.869507] Loaded Index: blocks.3.norm1.weight from Saved Weights
[18:26:35.869509] Loaded Index: blocks.2.attn.qkv.weight from Saved Weights
[18:26:35.869513] Loaded Index: blocks.5.attn.qkv.weight from Saved Weights[18:26:35.869515] 
Loaded Index: blocks.3.norm1.bias from Saved Weights
[18:26:35.869517] Loaded Index: blocks.2.attn.qkv.bias from Saved Weights
[18:26:35.869521] Loaded Index: blocks.5.attn.qkv.bias from Saved Weights
[18:26:35.869522] Loaded Index: blocks.3.attn.qkv.weight from Saved Weights
[18:26:35.869525] Loaded Index: blocks.2.attn.proj.weight from Saved Weights
[18:26:35.869528] Loaded Index: blocks.5.attn.proj.weight from Saved Weights
[18:26:35.869530] Loaded Index: blocks.3.attn.qkv.bias from Saved Weights
[18:26:35.869532] Loaded Index: blocks.2.attn.proj.bias from Saved Weights
[18:26:35.869535] Loaded Index: blocks.5.attn.proj.bias from Saved Weights
[18:26:35.869537] Loaded Index: blocks.3.attn.proj.weight from Saved Weights[18:26:35.869539] 
Loaded Index: blocks.2.norm2.weight from Saved Weights
[18:26:35.869542] Loaded Index: blocks.5.norm2.weight from Saved Weights
[18:26:35.869545] Loaded Index: blocks.3.attn.proj.bias from Saved Weights[18:26:35.869547] 
Loaded Index: blocks.2.norm2.bias from Saved Weights
[18:26:35.869550] Loaded Index: blocks.5.norm2.bias from Saved Weights
[18:26:35.869553] Loaded Index: blocks.3.norm2.weight from Saved Weights
[18:26:35.869554] Loaded Index: blocks.2.mlp.fc1.weight from Saved Weights
[18:26:35.869557] Loaded Index: blocks.5.mlp.fc1.weight from Saved Weights
[18:26:35.869560] Loaded Index: blocks.3.norm2.bias from Saved Weights
[18:26:35.869561] Loaded Index: blocks.2.mlp.fc1.bias from Saved Weights
[18:26:35.869565] Loaded Index: blocks.5.mlp.fc1.bias from Saved Weights
[18:26:35.869567] Loaded Index: blocks.3.mlp.fc1.weight from Saved Weights
[18:26:35.869569] Loaded Index: blocks.2.mlp.fc2.weight from Saved Weights
[18:26:35.869572] Loaded Index: blocks.5.mlp.fc2.weight from Saved Weights
[18:26:35.869574] Loaded Index: blocks.3.mlp.fc1.bias from Saved Weights
[18:26:35.869576] Loaded Index: blocks.2.mlp.fc2.bias from Saved Weights
[18:26:35.869579] Loaded Index: blocks.5.mlp.fc2.bias from Saved Weights
[18:26:35.869581] Loaded Index: blocks.3.mlp.fc2.weight from Saved Weights
[18:26:35.869584] Loaded Index: blocks.3.norm1.weight from Saved Weights
[18:26:35.869585] Loaded Index: blocks.6.norm1.weight from Saved Weights
[18:26:35.869588] Loaded Index: blocks.3.mlp.fc2.bias from Saved Weights
[18:26:35.869591] Loaded Index: blocks.3.norm1.bias from Saved Weights
[18:26:35.869592] Loaded Index: blocks.6.norm1.bias from Saved Weights
[18:26:35.869595] Loaded Index: blocks.4.norm1.weight from Saved Weights
[18:26:35.869598] Loaded Index: blocks.3.attn.qkv.weight from Saved Weights
[18:26:35.869599] Loaded Index: blocks.6.attn.qkv.weight from Saved Weights
[18:26:35.869602] Loaded Index: blocks.4.norm1.bias from Saved Weights
[18:26:35.869605] Loaded Index: blocks.3.attn.qkv.bias from Saved Weights
[18:26:35.869607] Loaded Index: blocks.6.attn.qkv.bias from Saved Weights
[18:26:35.869610] Loaded Index: blocks.4.attn.qkv.weight from Saved Weights
[18:26:35.869612] Loaded Index: blocks.3.attn.proj.weight from Saved Weights
[18:26:35.869614] Loaded Index: blocks.6.attn.proj.weight from Saved Weights
[18:26:35.869617] Loaded Index: blocks.4.attn.qkv.bias from Saved Weights
[18:26:35.869619] Loaded Index: blocks.3.attn.proj.bias from Saved Weights
[18:26:35.869621] Loaded Index: blocks.6.attn.proj.bias from Saved Weights
[18:26:35.869624] Loaded Index: blocks.4.attn.proj.weight from Saved Weights
[18:26:35.869626] Loaded Index: blocks.3.norm2.weight from Saved Weights[18:26:35.869628] 
Loaded Index: blocks.6.norm2.weight from Saved Weights
[18:26:35.869631] Loaded Index: blocks.4.attn.proj.bias from Saved Weights
